time,currency,event,impact
02:00:00,EUR,German Final GDP q/q,low
03:15:00,EUR,French Flash Services PMI,high
03:15:00,EUR,French Flash Manufacturing PMI,medium
03:30:00,EUR,German Flash Manufacturing PMI,high
03:30:00,EUR,German Flash Services PMI,high
04:00:00,EUR,Flash Manufacturing PMI,medium
04:00:00,EUR,Flash Services PMI,medium
04:00:00,EUR,German ifo Business Climate,medium
01:01:00,EUR,European Parliamentary Elections,low
07:30:00,EUR,ECB Monetary Policy Meeting Accounts,medium
08:30:00,CAD,Wholesale Sales m/m,low
08:30:00,USD,Unemployment Claims,low
09:00:00,CNY,CB Leading Index m/m,low
09:45:00,USD,Flash Manufacturing PMI,low
09:45:00,USD,Flash Services PMI,low
10:00:00,USD,New Home Sales,low
10:30:00,USD,Natural Gas Storage,low
18:45:00,NZD,Trade Balance,medium
19:30:00,JPY,National Core CPI y/y,low
