time,currency,event,impact
00:02:00,JPY,Consumer Confidence,low
00:30:00,AUD,Commodity Prices y/y,low
02:00:00,EUR,German Retail Sales m/m,low
02:30:00,CHF,Retail Sales y/y,low
02:45:00,EUR,French Gov Budget Balance,low
03:15:00,EUR,Spanish Manufacturing PMI,low
03:30:00,CHF,Manufacturing PMI,low
03:45:00,EUR,Italian Manufacturing PMI,low
03:50:00,EUR,French Final Manufacturing PMI,low
03:55:00,EUR,German Final Manufacturing PMI,low
03:55:00,EUR,German Unemployment Change,low
04:00:00,EUR,Final Manufacturing PMI,low
04:00:00,EUR,Italian Monthly Unemployment Rate,low
04:30:00,GBP,Final Manufacturing PMI,medium
04:30:00,GBP,Net Lending to Individuals m/m,medium
04:30:00,GBP,M4 Money Supply m/m,low
04:30:00,GBP,Mortgage Approvals,low
05:00:00,EUR,CPI Flash Estimate y/y,medium
05:00:00,EUR,Core CPI Flash Estimate y/y,medium
05:00:00,EUR,Unemployment Rate,low
01:01:00,USD,Personal Income m/m,low
08:30:00,CAD,GDP m/m,high
08:30:00,USD,Core PCE Price Index m/m,medium
08:30:00,USD,Personal Spending m/m,medium
08:30:00,USD,Personal Income m/m,low
09:30:00,CAD,Manufacturing PMI,low
09:45:00,USD,Final Manufacturing PMI,low
10:00:00,USD,ISM Manufacturing PMI,high
10:00:00,USD,Revised UoM Consumer Sentiment,medium
10:00:00,USD,ISM Manufacturing Prices,low
10:00:00,USD,Revised UoM Inflation Expectations,low
01:01:00,USD,Total Vehicle Sales,low
01:01:00,USD,Wards Total Vehicle Sales,low
