time,currency,event,impact
00:00:00,JPY,Leading Indicators,low
02:00:00,EUR,German Industrial Production m/m,low
02:45:00,EUR,French Trade Balance,low
03:00:00,CHF,Foreign Currency Reserves,low
03:30:00,GBP,Halifax HPI m/m,low
04:00:00,EUR,ECB Economic Bulletin,low
04:00:00,EUR,Italian Retail Sales m/m,low
05:00:00,EUR,EU Economic Forecasts,medium
05:02:00,EUR,French 10-y Bond Auction,low
07:00:00,GBP,BOE Monetary Policy Report,high
07:00:00,GBP,MPC Official Bank Rate Votes,high
07:00:00,GBP,Monetary Policy Summary,high
07:00:00,GBP,Official Bank Rate,medium
07:00:00,GBP,Asset Purchase Facility,low
07:00:00,GBP,MPC Asset Purchase Facility Votes,low
07:30:00,GBP,BOE Gov Carney Speaks,high
08:30:00,USD,Unemployment Claims,low
09:30:00,USD,FOMC Member Clarida Speaks,medium
10:30:00,USD,Natural Gas Storage,low
13:01:00,USD,30-y Bond Auction,low
15:00:00,USD,Consumer Credit m/m,low
18:30:00,JPY,Average Cash Earnings y/y,medium
18:30:00,JPY,Household Spending y/y,low
18:50:00,JPY,Bank Lending y/y,low
18:50:00,JPY,Current Account,low
01:01:00,CNY,Bank Holiday,holiday
19:30:00,AUD,RBA Monetary Policy Statement,high
19:30:00,USD,FOMC Member Bullard Speaks,medium
