time,currency,event,impact
01:30:00,EUR,French Final CPI m/m,low
03:00:00,EUR,French Flash Manufacturing PMI,medium
03:00:00,EUR,French Flash Services PMI,medium
03:30:00,EUR,German Flash Manufacturing PMI,medium
03:30:00,EUR,German Flash Services PMI,medium
04:00:00,EUR,Flash Manufacturing PMI,medium
04:00:00,EUR,Flash Services PMI,medium
04:30:00,GBP,MPC Asset Purchase Facility Votes,high
04:30:00,GBP,MPC Official Bank Rate Votes,high
05:00:00,EUR,Industrial New Orders m/m,medium
09:00:00,EUR,Belgian NBB Business Climate,medium
10:00:00,USD,Existing Home Sales,high
