time,currency,event,impact
00:00:00,JPY,Consumer Confidence,low
01:01:00,EUR,ECOFIN Meetings,medium
04:30:00,GBP,CPI y/y,high
04:30:00,GBP,Core CPI y/y,medium
04:30:00,GBP,RPI y/y,low
05:00:00,EUR,German ZEW Economic Sentiment,high
05:00:00,EUR,ZEW Economic Sentiment,medium
08:30:00,CAD,Leading Index m/m,medium
09:00:00,CAD,BOC Rate Statement,high
09:00:00,CAD,Overnight Rate,high
09:00:00,USD,TIC Long-Term Purchases,high
13:00:00,USD,NAHB Housing Market Index,low
14:00:00,GBP,BOE Gov King Speaks,high
16:45:00,NZD,CPI q/q,high
16:45:00,NZD,FPI m/m,low
18:30:00,AUD,Westpac Consumer Sentiment,medium
18:50:00,JPY,Tertiary Industry Activity m/m,medium
