time,currency,event,impact
03:15:00,EUR,Spanish Services PMI,low
03:45:00,EUR,Italian Services PMI,low
03:50:00,EUR,French Final Services PMI,low
03:55:00,EUR,German Final Services PMI,low
04:00:00,EUR,Final Services PMI,low
04:30:00,EUR,Sentix Investor Confidence,low
04:30:00,GBP,Final Services PMI,low
05:00:00,EUR,Retail Sales m/m,low
01:01:00,EUR,Eurogroup Meetings,medium
09:45:00,USD,Final Services PMI,low
10:00:00,USD,ISM Services PMI,high
01:01:00,CNY,Bank Holiday,holiday
20:30:00,AUD,ANZ Job Advertisements m/m,low
20:30:00,AUD,Trade Balance,low
23:30:00,AUD,Cash Rate,high
23:30:00,AUD,RBA Rate Statement,high
23:35:00,JPY,30-y Bond Auction,low
