time,currency,event,impact
01:00:00,JPY,Housing Starts y/y,low
02:00:00,GBP,Current Account,low
02:00:00,GBP,Final GDP q/q,low
02:00:00,GBP,Revised Business Investment q/q,low
02:30:00,CHF,Retail Sales y/y,low
02:45:00,EUR,French Consumer Spending m/m,low
02:45:00,EUR,French Prelim CPI m/m,low
03:00:00,CHF,KOF Economic Barometer,low
05:00:00,EUR,CPI Flash Estimate y/y,low
05:00:00,EUR,Core CPI Flash Estimate y/y,low
05:00:00,EUR,Italian Prelim CPI m/m,low
05:19:00,EUR,Italian 10-y Bond Auction,low
06:00:00,GBP,MPC Member Haldane Speaks,low
08:30:00,CAD,GDP m/m,high
09:00:00,USD,S&P/CS Composite-20 HPI y/y,low
09:45:00,USD,Chicago PMI,medium
10:00:00,GBP,MPC Member Cunliffe Speaks,low
10:00:00,USD,CB Consumer Confidence,medium
11:00:00,USD,FOMC Member Williams Speaks,low
11:05:00,USD,FOMC Member Brainard Speaks,low
12:30:00,USD,Fed Chair Powell Testifies,high
14:00:00,USD,FOMC Member Kashkari Speaks,low
18:30:00,AUD,AIG Manufacturing Index,low
18:45:00,NZD,Building Consents m/m,low
19:01:00,GBP,BRC Shop Price Index y/y,low
19:50:00,JPY,Tankan Manufacturing Index,low
19:50:00,JPY,Tankan Non-Manufacturing Index,low
20:30:00,JPY,Final Manufacturing PMI,low
21:30:00,AUD,Building Approvals m/m,low
21:45:00,CNY,Caixin Manufacturing PMI,low
