time,currency,event,impact
01:00:00,JPY,Housing Starts y/y,low
02:00:00,EUR,German Retail Sales m/m,medium
02:45:00,EUR,French Consumer Spending m/m,low
03:00:00,CHF,KOF Economic Barometer,medium
03:55:00,EUR,German Unemployment Change,medium
04:00:00,EUR,Italian Monthly Unemployment Rate,low
04:30:00,GBP,Current Account,high
04:30:00,GBP,Final GDP q/q,medium
04:30:00,GBP,Index of Services 3m/3m,low
04:30:00,GBP,Revised Business Investment q/q,low
04:40:00,AUD,RBA Gov Stevens Speaks,high
05:00:00,EUR,CPI Flash Estimate y/y,medium
05:00:00,EUR,Core CPI Flash Estimate y/y,medium
05:00:00,EUR,Unemployment Rate,medium
05:00:00,EUR,Italian Prelim CPI m/m,low
05:26:00,EUR,Italian 10-y Bond Auction,low
01:01:00,EUR,Eurogroup Meetings,high
07:00:00,GBP,MPC Member Haldane Speaks,medium
08:30:00,CAD,GDP m/m,high
09:00:00,USD,S&P/CS Composite-20 HPI y/y,low
09:45:00,USD,Chicago PMI,medium
10:00:00,USD,CB Consumer Confidence,high
19:30:00,AUD,AIG Manufacturing Index,low
19:50:00,JPY,Tankan Manufacturing Index,medium
19:50:00,JPY,Tankan Non-Manufacturing Index,medium
21:00:00,CNY,Manufacturing PMI,high
21:00:00,CNY,Non-Manufacturing PMI,medium
21:30:00,AUD,Building Approvals m/m,high
21:35:00,JPY,Final Manufacturing PMI,low
21:45:00,CNY,Caixin Manufacturing PMI,high
