time,currency,event,impact
02:45:00,EUR,French Consumer Spending m/m,low
03:00:00,CHF,KOF Economic Barometer,medium
04:30:00,GBP,Current Account,high
04:30:00,GBP,Final GDP q/q,medium
04:30:00,GBP,Index of Services 3m/3m,low
04:30:00,GBP,Revised Business Investment q/q,low
05:00:00,EUR,Italian Retail Sales m/m,low
08:30:00,CAD,Core Retail Sales m/m,high
08:30:00,CAD,GDP m/m,high
08:30:00,CAD,Retail Sales m/m,medium
08:30:00,USD,Core Durable Goods Orders m/m,high
08:30:00,USD,Core PCE Price Index m/m,medium
08:30:00,USD,Durable Goods Orders m/m,medium
08:30:00,USD,Personal Income m/m,low
10:00:00,USD,New Home Sales,medium
10:00:00,USD,Revised UoM Consumer Sentiment,medium
10:00:00,USD,Revised UoM Inflation Expectations,low
10:30:00,USD,Crude Oil Inventories,medium
18:00:00,AUD,CB Leading Index m/m,low
18:50:00,JPY,Monetary Policy Meeting Minutes,medium
