time,currency,event,impact
01:45:00,CHF,Unemployment Rate,low
02:45:00,EUR,French Gov Budget Balance,low
02:45:00,EUR,French Industrial Production m/m,low
04:30:00,GBP,Manufacturing Production m/m,high
04:30:00,GBP,Construction Output m/m,low
04:30:00,GBP,Industrial Production m/m,low
08:13:00,CAD,Housing Starts,low
08:30:00,CAD,Employment Change,high
08:30:00,CAD,Unemployment Rate,high
08:30:00,USD,FOMC Member Lacker Speaks,medium
08:30:00,USD,Import Prices m/m,medium
10:00:00,GBP,NIESR GDP Estimate,medium
