time,currency,event,impact
02:30:00,AUD,Commodity Prices y/y,low
03:15:00,EUR,Spanish Manufacturing PMI,medium
03:30:00,CHF,Manufacturing PMI,low
03:45:00,EUR,Italian Manufacturing PMI,low
03:50:00,EUR,French Final Manufacturing PMI,low
03:55:00,EUR,German Final Manufacturing PMI,medium
04:00:00,EUR,Final Manufacturing PMI,low
04:30:00,GBP,Final Manufacturing PMI,high
05:30:00,GBP,BOE Gov Carney Speaks,high
05:30:00,GBP,BOE Financial Stability Report,medium
05:30:00,GBP,FPC Statement,medium
01:01:00,EUR,Eurogroup Meetings,high
07:30:00,USD,Challenger Job Cuts y/y,low
01:01:00,CAD,Bank Holiday,holiday
08:15:00,USD,ADP Non-Farm Employment Change,high
09:45:00,USD,Final Manufacturing PMI,low
10:00:00,USD,ISM Manufacturing PMI,high
10:00:00,USD,Construction Spending m/m,low
10:00:00,USD,ISM Manufacturing Prices,low
10:07:00,NZD,GDT Price Index,high
10:30:00,USD,Crude Oil Inventories,medium
01:01:00,USD,Total Vehicle Sales,low
19:50:00,JPY,Monetary Base y/y,low
21:00:00,NZD,ANZ Commodity Prices m/m,low
21:30:00,AUD,Trade Balance,high
23:45:00,JPY,10-y Bond Auction,low
