time,currency,event,impact
03:15:00,EUR,Spanish Services PMI,low
03:45:00,EUR,Italian Services PMI,low
03:50:00,EUR,French Final Services PMI,low
03:55:00,EUR,German Final Services PMI,low
04:00:00,EUR,Final Services PMI,low
04:30:00,GBP,Final Services PMI,high
04:56:00,EUR,Spanish 10-y Bond Auction,low
05:00:00,EUR,French 10-y Bond Auction,low
05:00:00,EUR,Retail Sales m/m,low
07:30:00,USD,Challenger Job Cuts y/y,low
07:45:00,EUR,Main Refinancing Rate,high
08:30:00,EUR,ECB Press Conference,high
08:30:00,USD,Unemployment Claims,high
09:45:00,USD,Final Services PMI,low
10:00:00,USD,Fed Chair Yellen Testifies,high
10:00:00,USD,ISM Services PMI,high
10:00:00,USD,Factory Orders m/m,medium
10:30:00,USD,Natural Gas Storage,low
13:10:00,USD,FOMC Member Fischer Speaks,medium
19:00:00,NZD,ANZ Commodity Prices m/m,low
19:30:00,AUD,Retail Sales m/m,high
20:30:00,JPY,Average Cash Earnings y/y,low
