time,currency,event,impact
00:30:00,AUD,Commodity Prices y/y,medium
02:00:00,GBP,Nationwide HPI m/m,high
03:15:00,CHF,Retail Sales y/y,high
03:15:00,EUR,Spanish Manufacturing PMI,medium
03:30:00,CHF,Manufacturing PMI,medium
03:45:00,EUR,Italian Manufacturing PMI,medium
03:50:00,EUR,French Final Manufacturing PMI,low
03:55:00,EUR,German Unemployment Change,medium
03:55:00,EUR,German Final Manufacturing PMI,low
04:00:00,EUR,Final Manufacturing PMI,low
04:00:00,EUR,Italian Monthly Unemployment Rate,low
04:30:00,GBP,Final Manufacturing PMI,high
04:30:00,GBP,Net Lending to Individuals m/m,medium
04:30:00,GBP,M4 Money Supply m/m,low
04:30:00,GBP,Mortgage Approvals,low
05:00:00,EUR,Unemployment Rate,medium
08:30:00,NZD,GDT Price Index,low
10:00:00,USD,ISM Manufacturing PMI,high
10:00:00,USD,Construction Spending m/m,low
10:00:00,USD,ISM Manufacturing Prices,low
11:15:00,EUR,ECB President Trichet Speaks,medium
01:01:00,USD,Total Vehicle Sales,low
11:30:00,CHF,Gov Board Member Jordan Speaks,medium
14:30:00,CAD,Gov Council Member Macklem Speaks,low
18:50:00,JPY,Monetary Base y/y,low
19:00:00,AUD,HIA New Home Sales m/m,medium
01:01:00,CNY,Bank Holiday,holiday
