time,currency,event,impact
00:30:00,AUD,Cash Rate,high
00:30:00,AUD,RBA Rate Statement,high
02:30:00,AUD,Commodity Prices y/y,medium
03:00:00,EUR,Spanish Unemployment Change,medium
03:15:00,CHF,Retail Sales y/y,high
03:30:00,CHF,Manufacturing PMI,medium
04:30:00,GBP,Construction PMI,high
05:00:00,EUR,PPI m/m,low
08:30:00,USD,Core PCE Price Index m/m,medium
08:30:00,USD,Personal Spending m/m,medium
08:30:00,USD,Personal Income m/m,low
09:30:00,CAD,Manufacturing PMI,low
10:30:00,NZD,GDT Price Index,low
01:01:00,USD,Total Vehicle Sales,low
12:15:00,USD,President Obama Speaks,low
19:01:00,GBP,BRC Shop Price Index y/y,low
19:30:00,AUD,AIG Services Index,medium
21:00:00,CNY,Non-Manufacturing PMI,low
21:30:00,AUD,Retail Sales m/m,high
21:30:00,AUD,Trade Balance,high
22:30:00,CNY,Caixin Services PMI,low
