time,currency,event,impact
04:30:00,GBP,Retail Sales m/m,high
08:30:00,CAD,Leading Index m/m,medium
08:30:00,CAD,Wholesale Sales m/m,medium
08:30:00,USD,Core CPI m/m,high
08:30:00,USD,Unemployment Claims,high
08:30:00,USD,CPI m/m,medium
08:35:00,USD,FOMC Member Dudley Speaks,low
10:00:00,USD,Existing Home Sales,high
10:00:00,USD,Philly Fed Manufacturing Index,high
10:00:00,USD,CB Leading Index m/m,low
10:30:00,CAD,BOC Review,low
10:30:00,USD,Natural Gas Storage,low
18:52:00,NZD,Visitor Arrivals m/m,low
23:09:00,NZD,Credit Card Spending y/y,low
