time,currency,event,impact
00:30:00,AUD,Cash Rate,high
00:30:00,AUD,RBA Rate Statement,high
03:15:00,EUR,Spanish Services PMI,medium
03:45:00,EUR,Italian Services PMI,medium
03:50:00,EUR,French Final Services PMI,low
03:55:00,EUR,German Final Services PMI,low
04:00:00,EUR,Final Services PMI,low
04:30:00,GBP,Final Services PMI,high
05:00:00,EUR,Retail Sales m/m,medium
09:45:00,USD,Final Services PMI,low
10:00:00,USD,ISM Services PMI,high
10:00:00,USD,Factory Orders m/m,medium
10:00:00,USD,IBD/TIPP Economic Optimism,low
10:26:00,NZD,GDT Price Index,high
18:45:00,NZD,Employment Change q/q,high
18:45:00,NZD,Unemployment Rate,high
18:45:00,NZD,Labor Cost Index q/q,low
19:01:00,GBP,BRC Shop Price Index y/y,low
