time,currency,event,impact
01:01:00,EUR,German Bank Holiday,holiday
03:15:00,EUR,Spanish Services PMI,medium
03:45:00,EUR,Italian Services PMI,medium
03:50:00,EUR,French Final Services PMI,low
03:55:00,EUR,German Final Services PMI,medium
04:00:00,EUR,Final Services PMI,low
04:30:00,GBP,Final Services PMI,high
05:00:00,EUR,Retail Sales m/m,medium
08:30:00,CAD,Trade Balance,high
08:30:00,USD,Non-Farm Employment Change,high
08:30:00,USD,Trade Balance,high
08:30:00,USD,Unemployment Rate,high
08:30:00,USD,Average Hourly Earnings m/m,medium
09:45:00,USD,Final Services PMI,low
10:00:00,USD,ISM Services PMI,high
