time,currency,event,impact
02:30:00,AUD,Commodity Prices y/y,low
03:15:00,EUR,Spanish Manufacturing PMI,medium
03:30:00,CHF,Manufacturing PMI,low
03:45:00,EUR,Italian Manufacturing PMI,medium
03:50:00,EUR,French Final Manufacturing PMI,low
03:55:00,EUR,German Final Manufacturing PMI,medium
04:00:00,EUR,Final Manufacturing PMI,low
04:30:00,GBP,Final Manufacturing PMI,high
05:33:00,EUR,German 10-y Bond Auction,medium
08:15:00,USD,ADP Non-Farm Employment Change,high
09:30:00,CAD,Manufacturing PMI,low
09:45:00,USD,Final Manufacturing PMI,low
10:00:00,USD,ISM Manufacturing PMI,high
10:00:00,USD,Construction Spending m/m,low
10:00:00,USD,ISM Manufacturing Prices,low
10:30:00,USD,Crude Oil Inventories,medium
10:48:00,NZD,GDT Price Index,high
01:01:00,USD,Total Vehicle Sales,low
13:30:00,GBP,MPC Member Forbes Speaks,medium
19:50:00,JPY,Monetary Base y/y,low
20:00:00,NZD,ANZ Commodity Prices m/m,low
01:01:00,CNY,Bank Holiday,holiday
21:30:00,AUD,Building Approvals m/m,high
21:30:00,AUD,Trade Balance,high
23:45:00,JPY,10-y Bond Auction,low
