time,currency,event,impact
00:00:00,JPY,Leading Indicators,low
02:00:00,EUR,German Trade Balance,medium
02:45:00,EUR,French Gov Budget Balance,low
02:45:00,EUR,French Trade Balance,low
03:00:00,CHF,Foreign Currency Reserves,medium
03:15:00,CHF,Retail Sales y/y,medium
03:31:00,EUR,German Constitutional Court Ruling,high
04:30:00,GBP,Manufacturing Production m/m,high
04:30:00,GBP,Goods Trade Balance,medium
04:30:00,GBP,Industrial Production m/m,low
06:00:00,EUR,German Industrial Production m/m,medium
08:30:00,CAD,Employment Change,high
08:30:00,CAD,Unemployment Rate,high
08:30:00,USD,Non-Farm Employment Change,high
08:30:00,USD,Unemployment Rate,high
08:30:00,USD,Average Hourly Earnings m/m,medium
10:00:00,GBP,NIESR GDP Estimate,medium
15:00:00,USD,Consumer Credit m/m,low
15:25:00,CAD,Gov Council Member Macklem Speaks,low
