time,currency,event,impact
01:00:00,JPY,Housing Starts y/y,low
01:03:00,JPY,Consumer Confidence,low
02:00:00,EUR,German Retail Sales m/m,medium
02:00:00,EUR,German Import Prices m/m,low
01:01:00,EUR,Italian Bank Holiday,holiday
02:48:00,EUR,French Prelim CPI m/m,low
02:52:00,EUR,French Consumer Spending m/m,low
03:00:00,CHF,KOF Economic Barometer,medium
03:55:00,EUR,German Unemployment Change,low
04:30:00,GBP,Current Account,high
04:30:00,GBP,Final GDP q/q,medium
04:30:00,GBP,Net Lending to Individuals m/m,medium
04:30:00,GBP,Index of Services 3m/3m,low
04:30:00,GBP,M4 Money Supply m/m,low
04:30:00,GBP,Mortgage Approvals,low
04:30:00,GBP,Revised Business Investment q/q,low
05:00:00,EUR,CPI Flash Estimate y/y,medium
05:00:00,EUR,Core CPI Flash Estimate y/y,medium
01:01:00,EUR,EU Economic Summit,medium
08:30:00,CAD,GDP m/m,high
08:30:00,CAD,RMPI m/m,medium
08:30:00,CAD,IPPI m/m,low
08:30:00,USD,Core PCE Price Index m/m,medium
08:30:00,USD,Personal Spending m/m,medium
08:30:00,USD,Personal Income m/m,low
09:45:00,USD,Chicago PMI,medium
10:00:00,USD,Revised UoM Consumer Sentiment,medium
10:00:00,USD,Revised UoM Inflation Expectations,low
10:30:00,CAD,BOC Business Outlook Survey,high
21:00:00,CNY,Manufacturing PMI,medium
21:00:00,CNY,Non-Manufacturing PMI,medium
