time,currency,event,impact
03:15:00,EUR,Spanish Services PMI,low
03:45:00,EUR,Italian Services PMI,low
03:50:00,EUR,French Final Services PMI,low
03:55:00,EUR,German Final Services PMI,low
04:00:00,EUR,Final Services PMI,low
04:30:00,EUR,Sentix Investor Confidence,low
04:30:00,GBP,Final Services PMI,high
05:00:00,EUR,Retail Sales m/m,low
09:45:00,USD,Final Services PMI,low
10:00:00,USD,ISM Services PMI,high
11:00:00,EUR,ECB President Draghi Speaks,high
14:00:00,USD,Loan Officer Survey,low
01:01:00,NZD,Bank Holiday,holiday
19:01:00,GBP,BRC Retail Sales Monitor y/y,low
19:30:00,AUD,Retail Sales m/m,high
19:30:00,AUD,Trade Balance,high
22:30:00,AUD,RBA Rate Statement,high
22:30:00,AUD,Cash Rate,medium
