time,currency,event,impact
01:00:00,JPY,Leading Indicators,low
01:45:00,CHF,Unemployment Rate,low
02:00:00,EUR,German Industrial Production m/m,low
02:00:00,EUR,German Trade Balance,low
02:45:00,EUR,French Gov Budget Balance,low
02:45:00,EUR,French Industrial Production m/m,low
02:45:00,EUR,French Trade Balance,low
03:00:00,CHF,Foreign Currency Reserves,low
03:30:00,GBP,Halifax HPI m/m,low
04:00:00,EUR,Italian Retail Sales m/m,low
04:30:00,GBP,Consumer Inflation Expectations,low
05:00:00,EUR,Revised GDP q/q,low
01:01:00,EUR,Eurogroup Meetings,low
08:30:00,CAD,Employment Change,high
08:30:00,CAD,Unemployment Rate,high
08:30:00,USD,Average Hourly Earnings m/m,high
08:30:00,USD,Non-Farm Employment Change,high
08:30:00,USD,Unemployment Rate,high
10:00:00,CAD,Ivey PMI,medium
23:02:00,CNY,Trade Balance,medium
