time,currency,event,impact
00:30:00,JPY,All Industries Activity m/m,low
03:15:00,EUR,French Flash Manufacturing PMI,medium
03:15:00,EUR,French Flash Services PMI,medium
03:30:00,EUR,German Flash Manufacturing PMI,medium
03:30:00,EUR,German Flash Services PMI,medium
04:00:00,EUR,Flash Manufacturing PMI,medium
04:00:00,EUR,Flash Services PMI,medium
04:30:00,GBP,Public Sector Net Borrowing,medium
07:00:00,GBP,BOE Quarterly Bulletin,low
08:30:00,CAD,CPI m/m,high
08:30:00,CAD,Core Retail Sales m/m,high
08:30:00,CAD,Common CPI y/y,medium
08:30:00,CAD,Median CPI y/y,medium
08:30:00,CAD,Retail Sales m/m,medium
08:30:00,CAD,Trimmed CPI y/y,medium
08:30:00,CAD,Core CPI m/m,low
09:03:00,GBP,Prime Minister May Speaks,high
09:45:00,USD,Flash Manufacturing PMI,low
09:45:00,USD,Flash Services PMI,low
