time,currency,event,impact
00:30:00,AUD,Cash Rate,high
00:30:00,AUD,RBA Rate Statement,high
03:15:00,EUR,Spanish Services PMI,low
03:45:00,EUR,Italian Services PMI,low
03:50:00,EUR,French Final Services PMI,low
03:55:00,EUR,German Final Services PMI,low
04:00:00,EUR,Final Services PMI,low
04:30:00,GBP,Final Services PMI,high
04:30:00,GBP,Manufacturing Production m/m,high
04:30:00,GBP,Industrial Production m/m,low
05:00:00,EUR,Retail Sales m/m,medium
10:00:00,USD,ISM Services PMI,high
10:30:00,NZD,GDT Price Index,low
14:13:00,USD,FOMC Statement,high
14:13:00,USD,Federal Funds Rate,high
19:01:00,GBP,Nationwide Consumer Confidence,medium
19:01:00,GBP,NIESR GDP Estimate,low
21:30:00,AUD,Home Loans m/m,high
