time,currency,event,impact
03:15:00,EUR,Spanish Services PMI,low
03:45:00,EUR,Italian Services PMI,low
03:50:00,EUR,French Final Services PMI,low
03:55:00,EUR,German Final Services PMI,low
04:00:00,EUR,Final Services PMI,medium
04:30:00,GBP,Final Services PMI,high
05:00:00,EUR,Retail Sales m/m,medium
05:33:00,GBP,BRC Shop Price Index y/y,low
07:30:00,USD,Challenger Job Cuts y/y,low
08:15:00,USD,ADP Non-Farm Employment Change,high
08:30:00,USD,Revised Nonfarm Productivity q/q,medium
08:30:00,USD,Revised Unit Labor Costs q/q,low
10:00:00,USD,ISM Services PMI,high
10:15:00,USD,FOMC Member Kroszner Speaks,medium
10:35:00,USD,Crude Oil Inventories,medium
11:00:00,CHF,SNB Chairman Roth Speaks,medium
14:00:00,USD,Beige Book,medium
15:00:00,NZD,Official Cash Rate,high
15:00:00,NZD,RBNZ Press Conference,high
15:00:00,NZD,RBNZ Rate Statement,high
15:00:00,NZD,RBNZ Monetary Policy Statement,medium
18:50:00,JPY,Capital Spending q/y,medium
19:30:00,AUD,Building Approvals m/m,high
19:30:00,AUD,Trade Balance,high
19:30:00,USD,Treasury Sec Paulson Speaks,low
