time,currency,event,impact
00:30:00,AUD,Cash Rate,high
00:30:00,AUD,RBA Rate Statement,high
02:00:00,EUR,German Retail Sales m/m,medium
02:00:00,GBP,Nationwide HPI m/m,high
02:30:00,AUD,Commodity Prices y/y,medium
03:15:00,EUR,Spanish Manufacturing PMI,low
03:30:00,CHF,Manufacturing PMI,medium
03:45:00,EUR,Italian Manufacturing PMI,low
03:50:00,EUR,French Final Manufacturing PMI,low
03:55:00,EUR,German Unemployment Change,medium
03:55:00,EUR,German Final Manufacturing PMI,low
04:00:00,EUR,Final Manufacturing PMI,low
04:30:00,GBP,Final Manufacturing PMI,high
05:00:00,EUR,Unemployment Rate,low
01:01:00,CAD,Bank Holiday,holiday
10:00:00,USD,ISM Manufacturing PMI,high
10:00:00,USD,Construction Spending m/m,low
10:00:00,USD,ISM Manufacturing Prices,low
01:01:00,USD,Total Vehicle Sales,low
19:50:00,JPY,Monetary Base y/y,low
21:30:00,AUD,Building Approvals m/m,high
21:30:00,AUD,Retail Sales m/m,high
