time,currency,event,impact
00:50:00,JPY,BOJ Gov Shirakawa Speaks,medium
03:10:00,CHF,Gov Board Member Hildebrand Speaks,medium
03:15:00,EUR,Spanish Services PMI,low
03:45:00,EUR,Italian Services PMI,low
03:50:00,EUR,French Final Services PMI,low
03:55:00,EUR,German Final Services PMI,low
04:00:00,EUR,Final Services PMI,low
04:30:00,GBP,Final Services PMI,high
04:30:00,GBP,Manufacturing Production m/m,high
04:30:00,GBP,Industrial Production m/m,low
05:00:00,EUR,Retail Sales m/m,medium
05:30:00,GBP,BRC Shop Price Index y/y,low
07:30:00,USD,Challenger Job Cuts y/y,low
08:15:00,USD,ADP Non-Farm Employment Change,high
10:00:00,USD,ISM Services PMI,high
10:30:00,GBP,CB Leading Index m/m,low
10:35:00,USD,Crude Oil Inventories,medium
16:45:00,NZD,Employment Change q/q,high
16:45:00,NZD,Unemployment Rate,high
18:50:00,JPY,Monetary Policy Meeting Minutes,medium
19:01:00,GBP,NIESR GDP Estimate,low
19:30:00,AUD,Employment Change,high
19:30:00,AUD,Unemployment Rate,high
