time,currency,event,impact
00:30:00,AUD,Commodity Prices y/y,low
03:15:00,EUR,Spanish Manufacturing PMI,low
03:30:00,CHF,Manufacturing PMI,low
03:45:00,EUR,Italian Manufacturing PMI,low
03:50:00,EUR,French Final Manufacturing PMI,low
03:55:00,EUR,German Final Manufacturing PMI,low
04:00:00,EUR,Final Manufacturing PMI,low
04:30:00,GBP,Final Manufacturing PMI,high
08:30:00,CAD,Employment Change,high
08:30:00,CAD,GDP m/m,high
08:30:00,CAD,Unemployment Rate,high
09:30:00,CAD,Manufacturing PMI,low
09:30:00,USD,FOMC Member Kaplan Speaks,medium
09:45:00,USD,Final Manufacturing PMI,low
10:00:00,USD,ISM Manufacturing PMI,high
10:00:00,USD,Construction Spending m/m,low
10:00:00,USD,ISM Manufacturing Prices,low
10:15:00,USD,FOMC Member Harker Speaks,medium
01:01:00,USD,Wards Total Vehicle Sales,low
01:01:00,USD,Total Vehicle Sales,low
