time,currency,event,impact
02:00:00,EUR,German Trade Balance,low
02:00:00,EUR,German WPI m/m,low
02:45:00,EUR,French Industrial Production m/m,low
04:00:00,EUR,Italian Quarterly Unemployment Rate,low
04:30:00,GBP,Manufacturing Production m/m,high
04:30:00,GBP,Goods Trade Balance,medium
04:30:00,GBP,Construction Output m/m,low
04:30:00,GBP,Consumer Inflation Expectations,low
04:30:00,GBP,Industrial Production m/m,low
01:01:00,EUR,ECOFIN Meetings,medium
08:05:00,GBP,NIESR GDP Estimate,low
08:30:00,CAD,Employment Change,high
08:30:00,CAD,Unemployment Rate,high
08:30:00,USD,Average Hourly Earnings m/m,high
08:30:00,USD,Non-Farm Employment Change,high
08:30:00,USD,Unemployment Rate,high
14:00:00,USD,Federal Budget Balance,low
