time,currency,event,impact
01:30:00,EUR,French Flash GDP q/q,low
01:01:00,EUR,German Prelim CPI m/m,medium
02:45:00,EUR,French Consumer Spending m/m,low
02:45:00,EUR,French Prelim CPI m/m,low
03:00:00,CHF,KOF Economic Barometer,medium
03:00:00,EUR,Spanish Flash CPI y/y,medium
03:00:00,EUR,Spanish Flash GDP q/q,medium
05:14:00,EUR,Italian 10-y Bond Auction,low
08:30:00,CAD,GDP m/m,high
08:30:00,USD,Advance GDP q/q,high
08:30:00,USD,Advance GDP Price Index q/q,medium
08:30:00,USD,Employment Cost Index q/q,medium
10:00:00,USD,Revised UoM Consumer Sentiment,medium
10:00:00,USD,Revised UoM Inflation Expectations,low
13:20:00,USD,FOMC Member Kashkari Speaks,medium
