time,currency,event,impact
03:15:00,CHF,Retail Sales y/y,low
03:15:00,EUR,Spanish Manufacturing PMI,medium
03:30:00,CHF,Manufacturing PMI,low
03:45:00,EUR,Italian Manufacturing PMI,low
03:50:00,EUR,French Final Manufacturing PMI,low
03:55:00,EUR,German Final Manufacturing PMI,low
04:00:00,EUR,Final Manufacturing PMI,low
04:00:00,EUR,Italian Monthly Unemployment Rate,low
04:30:00,GBP,Final Manufacturing PMI,high
05:00:00,EUR,Unemployment Rate,low
09:30:00,CAD,Manufacturing PMI,low
09:45:00,USD,Final Manufacturing PMI,low
10:00:00,USD,ISM Manufacturing PMI,high
10:00:00,USD,Construction Spending m/m,low
10:00:00,USD,ISM Manufacturing Prices,low
14:00:00,USD,FOMC Member Kaplan Speaks,medium
17:00:00,NZD,NZIER Business Confidence,medium
19:50:00,JPY,Monetary Base y/y,low
20:00:00,AUD,HIA New Home Sales m/m,low
01:01:00,CNY,Bank Holiday,holiday
20:30:00,AUD,Building Approvals m/m,medium
20:30:00,AUD,ANZ Job Advertisements m/m,low
23:30:00,AUD,RBA Rate Statement,high
23:30:00,AUD,Cash Rate,medium
23:45:00,JPY,10-y Bond Auction,low
