time,currency,event,impact
04:00:00,CHF,Credit Suisse Economic Expectations,low
01:01:00,EUR,ECB Financial Stability Review,medium
04:30:00,GBP,CPI y/y,high
04:30:00,GBP,Core CPI y/y,low
04:30:00,GBP,HPI y/y,low
04:30:00,GBP,PPI Input m/m,low
04:30:00,GBP,PPI Output m/m,low
04:30:00,GBP,RPI y/y,low
05:00:00,EUR,Final CPI y/y,low
05:00:00,EUR,Final Core CPI y/y,low
01:01:00,EUR,German 10-y Bond Auction,low
08:30:00,CAD,CPI m/m,high
08:30:00,CAD,Common CPI y/y,medium
08:30:00,CAD,Median CPI y/y,medium
08:30:00,CAD,Trimmed CPI y/y,medium
08:30:00,CAD,Core CPI m/m,low
08:30:00,USD,Building Permits,low
08:30:00,USD,Housing Starts,low
10:30:00,USD,Crude Oil Inventories,medium
19:50:00,JPY,Trade Balance,low
21:30:00,AUD,Employment Change,high
21:30:00,AUD,Unemployment Rate,high
