time,currency,event,impact
04:30:00,GBP,MPC Asset Purchase Facility Votes,high
04:30:00,GBP,MPC Official Bank Rate Votes,high
05:00:00,CHF,Credit Suisse Economic Expectations,medium
05:33:00,EUR,German 10-y Bond Auction,medium
08:30:00,CAD,Wholesale Sales m/m,medium
10:30:00,USD,Crude Oil Inventories,medium
12:40:00,CAD,BOC Gov Poloz Speaks,high
14:00:00,USD,FOMC Economic Projections,high
14:00:00,USD,FOMC Statement,high
14:00:00,USD,Federal Funds Rate,medium
14:30:00,USD,FOMC Press Conference,high
16:00:00,GBP,BOE Gov King Speaks,medium
18:45:00,NZD,GDP q/q,high
21:30:00,AUD,RBA Bulletin,low
21:45:00,CNY,Caixin Flash Manufacturing PMI,high
