time,currency,event,impact
04:00:00,EUR,Current Account,medium
05:00:00,EUR,Final CPI y/y,medium
05:00:00,EUR,Final Core CPI y/y,low
05:00:00,EUR,Trade Balance,low
08:30:00,CAD,Manufacturing Sales m/m,high
08:30:00,CAD,Foreign Securities Purchases,medium
08:30:00,USD,Building Permits,high
08:30:00,USD,Housing Starts,medium
08:30:00,USD,Prelim Nonfarm Productivity q/q,medium
08:30:00,USD,Prelim Unit Labor Costs q/q,medium
09:55:00,USD,Prelim UoM Consumer Sentiment,high
09:55:00,USD,Prelim UoM Inflation Expectations,low
