time,currency,event,impact
02:00:00,CHF,UBS Consumption Indicator,low
04:00:00,EUR,German GfK Consumer Climate,medium
04:30:00,GBP,Second Estimate GDP q/q,high
04:30:00,GBP,Prelim Business Investment q/q,medium
04:30:00,GBP,Index of Services 3m/3m,low
05:33:00,EUR,German 10-y Bond Auction,medium
06:00:00,EUR,ECB Financial Stability Review,low
06:00:00,GBP,CBI Realized Sales,medium
08:30:00,USD,Core Durable Goods Orders m/m,high
08:30:00,USD,Unemployment Claims,high
08:30:00,USD,Durable Goods Orders m/m,medium
09:45:00,USD,Chicago PMI,medium
09:55:00,USD,Revised UoM Consumer Sentiment,medium
09:55:00,USD,Revised UoM Inflation Expectations,low
10:00:00,USD,CB Leading Index m/m,low
10:30:00,USD,Crude Oil Inventories,medium
12:00:00,USD,Natural Gas Storage,low
18:50:00,JPY,Retail Sales y/y,medium
19:00:00,AUD,HIA New Home Sales m/m,medium
19:00:00,NZD,Final ANZ Business Confidence,high
19:30:00,AUD,Private Capital Expenditure q/q,high
