time,currency,event,impact
00:59:00,JPY,Consumer Confidence,low
01:30:00,EUR,French Consumer Spending m/m,low
01:30:00,EUR,French Flash GDP q/q,low
01:58:00,GBP,Nationwide HPI m/m,low
02:30:00,CHF,Retail Sales y/y,low
02:45:00,EUR,French Prelim CPI m/m,low
03:00:00,CHF,KOF Economic Barometer,low
03:00:00,EUR,Spanish Flash GDP q/q,low
03:00:00,EUR,Italian Monthly Unemployment Rate,low
04:00:00,CHF,SNB Chairman Jordan Speaks,medium
04:00:00,EUR,German Prelim GDP q/q,medium
04:00:00,EUR,Italian Prelim GDP q/q,low
05:00:00,EUR,CPI Flash Estimate y/y,low
05:00:00,EUR,Core CPI Flash Estimate y/y,low
05:00:00,EUR,Italian Prelim CPI m/m,low
05:00:00,EUR,Prelim Flash GDP q/q,low
05:00:00,EUR,Unemployment Rate,low
08:30:00,CAD,GDP m/m,medium
08:30:00,CAD,IPPI m/m,low
08:30:00,CAD,RMPI m/m,low
08:30:00,USD,Core PCE Price Index m/m,low
08:30:00,USD,Employment Cost Index q/q,low
08:30:00,USD,Personal Income m/m,low
08:30:00,USD,Personal Spending m/m,low
09:45:00,USD,Chicago PMI,low
10:00:00,USD,Revised UoM Consumer Sentiment,low
10:00:00,USD,Revised UoM Inflation Expectations,low
