time,currency,event,impact
00:00:00,JPY,Leading Indicators,low
01:45:00,CHF,Unemployment Rate,low
02:00:00,EUR,German Industrial Production m/m,low
02:00:00,EUR,German Trade Balance,low
02:45:00,EUR,French Consumer Spending m/m,low
02:45:00,EUR,French Industrial Production m/m,low
02:45:00,EUR,French Trade Balance,low
03:02:00,CHF,Foreign Currency Reserves,low
03:30:00,GBP,Halifax HPI m/m,low
05:00:00,EUR,Italian Monthly Unemployment Rate,low
05:00:00,EUR,Unemployment Rate,low
08:30:00,CAD,Employment Change,high
08:30:00,CAD,Unemployment Rate,high
08:30:00,USD,Average Hourly Earnings m/m,high
08:30:00,USD,Non-Farm Employment Change,high
08:30:00,USD,Unemployment Rate,high
10:00:00,USD,Final Wholesale Inventories m/m,low
11:00:00,USD,FOMC Member Clarida Speaks,low
15:00:00,USD,Consumer Credit m/m,low
