time,currency,event,impact
00:00:00,JPY,Leading Indicators,low
02:00:00,EUR,German Factory Orders m/m,low
02:45:00,EUR,French Prelim Private Payrolls q/q,low
02:45:00,EUR,French Trade Balance,low
03:00:00,CHF,Foreign Currency Reserves,low
03:30:00,GBP,Halifax HPI m/m,low
04:00:00,EUR,Italian Retail Sales m/m,low
07:15:00,GBP,BOE Gov Bailey Speaks,high
08:30:00,CAD,Employment Change,high
08:30:00,CAD,Unemployment Rate,high
08:30:00,CAD,Trade Balance,low
08:30:00,GBP,BOE Gov Bailey Speaks,medium
08:30:00,USD,Average Hourly Earnings m/m,high
08:30:00,USD,Non-Farm Employment Change,high
08:30:00,USD,Unemployment Rate,high
08:30:00,USD,Trade Balance,low
10:00:00,CAD,Ivey PMI,medium
15:00:00,USD,Consumer Credit m/m,low
