time,currency,event,impact
00:30:00,JPY,Tertiary Industry Activity m/m,low
02:45:00,EUR,French Final CPI m/m,low
05:00:00,EUR,Italian Trade Balance,low
05:00:00,EUR,Trade Balance,low
08:30:00,CAD,Wholesale Sales m/m,low
08:30:00,USD,Core Retail Sales m/m,high
08:30:00,USD,Retail Sales m/m,high
08:30:00,USD,Empire State Manufacturing Index,medium
08:30:00,USD,Import Prices m/m,low
10:00:00,USD,Prelim UoM Consumer Sentiment,medium
10:00:00,USD,Business Inventories m/m,low
10:00:00,USD,Prelim UoM Inflation Expectations,low
01:01:00,All,IMF Meetings,low
12:20:00,USD,FOMC Member Williams Speaks,medium
