time,currency,event,impact
02:00:00,EUR,German Import Prices m/m,low
02:45:00,EUR,French Consumer Spending m/m,low
02:45:00,EUR,French Prelim CPI m/m,low
02:45:00,EUR,French Prelim GDP q/q,low
03:00:00,CHF,KOF Economic Barometer,low
05:15:00,EUR,Italian 10-y Bond Auction,low
01:01:00,All,G7 Meetings,low
08:30:00,USD,Core PCE Price Index m/m,medium
08:30:00,USD,Goods Trade Balance,low
08:30:00,USD,Personal Income m/m,low
08:30:00,USD,Personal Spending m/m,low
08:30:00,USD,Prelim Wholesale Inventories m/m,low
09:45:00,USD,Chicago PMI,medium
10:00:00,USD,Revised UoM Consumer Sentiment,low
10:00:00,USD,Revised UoM Inflation Expectations,low
