time,currency,event,impact
02:00:00,EUR,German PPI m/m,low
01:01:00,All,WEF Annual Meetings,medium
04:30:00,GBP,Average Earnings Index 3m/y,high
04:30:00,GBP,Claimant Count Change,high
04:30:00,GBP,Unemployment Rate,medium
05:00:00,CHF,Credit Suisse Economic Expectations,low
08:30:00,CAD,Manufacturing Sales m/m,high
08:30:00,CAD,Wholesale Sales m/m,medium
08:30:00,USD,Building Permits,high
08:30:00,USD,CPI m/m,high
08:30:00,USD,Core CPI m/m,high
08:30:00,USD,Housing Starts,medium
10:00:00,CAD,BOC Monetary Policy Report,high
10:00:00,CAD,BOC Rate Statement,high
10:00:00,CAD,Overnight Rate,high
10:30:00,AUD,CB Leading Index m/m,low
11:15:00,CAD,BOC Press Conference,high
16:30:00,NZD,BusinessNZ Manufacturing Index,low
19:00:00,AUD,MI Inflation Expectations,medium
19:00:00,AUD,HIA New Home Sales m/m,low
19:01:00,GBP,RICS House Price Balance,low
23:30:00,JPY,All Industries Activity m/m,low
