time,currency,event,impact
00:30:00,AUD,Commodity Prices y/y,medium
01:01:00,CHF,Bank Holiday,holiday
03:15:00,EUR,Spanish Manufacturing PMI,low
03:45:00,EUR,Italian Manufacturing PMI,low
03:50:00,EUR,French Final Manufacturing PMI,low
03:55:00,EUR,German Final Manufacturing PMI,low
04:00:00,EUR,Final Manufacturing PMI,medium
04:30:00,GBP,Final Manufacturing PMI,high
04:30:00,GBP,BOE Credit Conditions Survey,medium
04:30:00,GBP,Net Lending to Individuals m/m,medium
04:30:00,GBP,Mortgage Approvals,low
05:00:00,GBP,Halifax HPI m/m,high
10:00:00,USD,ISM Manufacturing PMI,high
10:00:00,USD,ISM Manufacturing Prices,low
20:00:00,CNY,Non-Manufacturing PMI,low
