time,currency,event,impact
02:00:00,EUR,German Trade Balance,low
01:01:00,EUR,Eurogroup Meetings,low
04:30:00,EUR,Sentix Investor Confidence,low
06:00:00,EUR,German Industrial Production m/m,medium
08:15:00,CAD,Housing Starts,high
14:00:00,USD,Loan Officer Survey,low
18:50:00,JPY,Bank Lending y/y,low
18:50:00,JPY,Current Account,low
18:50:00,JPY,M2 Money Stock y/y,low
19:00:00,USD,FOMC Member Tarullo Speaks,low
19:01:00,GBP,BRC Retail Sales Monitor y/y,medium
19:01:00,GBP,RICS House Price Balance,medium
19:30:00,AUD,NAB Business Confidence,medium
