time,currency,event,impact
02:00:00,GBP,Nationwide HPI m/m,high
03:55:00,EUR,German Unemployment Change,medium
04:00:00,EUR,Retail PMI,low
05:00:00,EUR,Consumer Confidence,low
05:26:00,EUR,Italian 10-y Bond Auction,low
08:30:00,CAD,RMPI m/m,medium
08:30:00,CAD,IPPI m/m,low
08:30:00,USD,Unemployment Claims,high
10:30:00,USD,Natural Gas Storage,low
19:01:00,GBP,GfK Consumer Confidence,medium
19:15:00,JPY,Final Manufacturing PMI,low
19:30:00,JPY,Household Spending y/y,medium
19:30:00,JPY,Tokyo Core CPI y/y,medium
19:30:00,JPY,National Core CPI y/y,low
19:30:00,JPY,Unemployment Rate,low
20:30:00,AUD,MI Inflation Gauge m/m,low
21:30:00,AUD,Private Sector Credit m/m,medium
