time,currency,event,impact
00:00:00,JPY,Leading Indicators,low
01:20:00,AUD,RBA Deputy Gov Battellino Speaks,medium
01:45:00,CHF,Unemployment Rate,low
02:45:00,EUR,French Gov Budget Balance,low
02:45:00,EUR,French Trade Balance,low
04:30:00,GBP,PPI Input m/m,high
04:30:00,GBP,PPI Output m/m,low
01:01:00,All,G20 Meetings,medium
06:00:00,EUR,German Factory Orders m/m,medium
07:00:00,CAD,Employment Change,high
07:00:00,CAD,Unemployment Rate,high
08:30:00,USD,Non-Farm Employment Change,high
08:30:00,USD,Unemployment Rate,high
08:30:00,USD,Average Hourly Earnings m/m,medium
09:45:00,USD,FOMC Member Evans Speaks,medium
10:00:00,USD,Final Wholesale Inventories m/m,low
11:30:00,USD,FOMC Member Duke Speaks,low
15:00:00,USD,Consumer Credit m/m,low
